Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1767870117,10,,Aggregated,2.900000,0.300000,15,16,20,43,340,380,450,730,850,850,850,485,42,15,74.48224975897321,1.886874990304932,849.2709160054801,116.58556701030928
1767870118,10,,Aggregated,2.900000,0.300000,15,16,21,43,350,390,450,730,850,850,850,488,43,15,75.60816147562319,1.886874990304932,849.2709160054801,118.32581967213115
1767870119,10,,Aggregated,2.900000,0.300000,15,16,21,43,350,390,450,730,850,850,850,489,43,15,75.48595690204746,1.886874990304932,849.2709160054801,118.29856850715747
1767870120,10,,Aggregated,3.000000,0.200000,15,16,21,43,340,390,450,730,850,850,850,493,43,15,75.05074308944405,1.886874990304932,849.2709160054801,118.19066937119675
1767870121,10,,Aggregated,3.000000,0.300000,15,16,21,43,340,390,450,730,850,850,850,498,43,15,74.44632356245016,1.886874990304932,849.2709160054801,117.90763052208835
1767870122,10,,Aggregated,3.000000,0.300000,15,16,21,43,340,390,450,730,850,850,850,499,43,15,74.32440374168345,1.886874990304932,849.2709160054801,117.8817635270541
1767870123,10,,Aggregated,3.200000,0.300000,15,16,20,42,340,380,410,630,850,850,850,502,43,15,73.94267622928972,1.886874990304932,849.2709160054801,117.65537848605578
1767870124,10,,Aggregated,3.200000,0.300000,15,16,20,42,340,380,410,630,850,850,850,505,43,15,73.58970645562133,1.886874990304932,849.2709160054801,117.58019801980198
1767870125,10,,Aggregated,2.900000,0.200000,15,16,21,43,340,380,410,630,850,850,850,510,44,15,74.3083014903937,1.886874990304932,849.2709160054801,117.40196078431373
1767870126,10,,Aggregated,2.900000,0.200000,15,16,21,42,340,380,410,630,850,850,850,512,44,15,74.0560074240193,1.886874990304932,849.2709160054801,117.353515625
1767870127,10,,Aggregated,3.200000,0.200000,15,16,21,43,350,390,450,630,850,850,850,516,45,15,75.76221400215796,1.886874990304932,849.2709160054801,117.20348837209302
1767870128,10,,Aggregated,3.200000,0.200000,15,16,21,43,350,390,450,630,850,850,850,517,45,15,75.64349058820511,1.886874990304932,849.2709160054801,117.1798839458414
1767870129,10,,Aggregated,3.200000,0.200000,15,16,21,43,350,390,450,630,850,850,850,520,45,15,75.27761516173017,1.886874990304932,849.2709160054801,116.96538461538462
1767870130,10,,Aggregated,3.000000,0.200000,15,16,21,44,350,390,450,630,850,850,850,525,47,15,76.54318803447366,1.886874990304932,849.2709160054801,117.17333333333333
1767870131,10,,Aggregated,3.100000,0.200000,15,16,22,51,350,390,460,630,850,850,850,529,47,15,77.31282610791389,1.886874990304932,849.2709160054801,118.66351606805293
1767870132,10,,Aggregated,3.100000,0.300000,15,16,22,44,350,390,460,630,850,850,850,532,47,15,76.96788896066579,1.886874990304932,849.2709160054801,118.58646616541354
1767870133,10,,Aggregated,3.000000,0.400000,15,16,21,44,350,390,460,630,850,850,850,536,47,15,76.50383195532277,1.886874990304932,849.2709160054801,118.48507462686567
1767870134,10,,Aggregated,3.100000,0.400000,15,16,21,44,350,390,460,630,850,850,850,539,47,15,76.14582145097623,1.886874990304932,849.2709160054801,118.2708719851577
1767870135,10,,Aggregated,3.400000,0.400000,15,16,21,43,340,390,460,630,850,850,850,542,47,15,75.7858604134204,1.886874990304932,849.2709160054801,118.0590405904059
1767870136,10,,Aggregated,3.400000,0.400000,15,16,21,43,340,390,460,630,850,850,850,543,47,15,75.65284217691733,1.886874990304932,849.2709160054801,117.89686924493554
1767870137,10,,Aggregated,3.200000,0.300000,15,16,21,43,340,390,460,630,850,850,850,546,48,15,75.85466874553566,1.886874990304932,849.2709160054801,117.91208791208791
1767870138,10,,Aggregated,3.200000,0.300000,15,16,21,43,340,390,460,630,850,850,850,548,48,15,75.63350944718525,1.886874990304932,849.2709160054801,117.86496350364963
1767870139,10,,Aggregated,3.100000,0.300000,15,16,21,44,340,390,450,630,850,850,850,552,49,15,76.52212403996415,1.886874990304932,849.2709160054801,117.85688405797102
1767870140,10,,Aggregated,3.200000,0.400000,15,16,21,44,340,390,450,630,850,850,850,554,49,15,76.29822956329625,1.886874990304932,849.2709160054801,117.81046931407943
1767870141,10,,Aggregated,3.200000,0.400000,15,16,20,43,340,390,450,630,850,850,850,558,49,15,75.85367378328637,1.886874990304932,849.2709160054801,117.71863799283155
1767870142,10,,Aggregated,3.000000,0.300000,15,16,21,44,340,390,450,630,850,850,850,561,51,15,76.86793733702154,1.886874990304932,849.2709160054801,118.0855614973262
1767870143,10,,Aggregated,3.000000,0.200000,15,16,21,44,340,390,450,630,850,850,850,564,51,15,76.52677240793767,1.886874990304932,849.2709160054801,118.01595744680851
1767870144,10,,Aggregated,2.900000,0.300000,15,16,20,43,340,390,450,630,850,850,850,566,51,15,76.311150493061,1.886874990304932,849.2709160054801,117.96996466431095
1767870145,10,,Aggregated,2.700000,0.400000,15,16,21,44,340,390,450,630,850,850,850,569,52,15,76.5609672883174,1.886874990304932,849.2709160054801,118.11599297012302
1767870146,10,,Aggregated,2.700000,0.400000,15,16,20,43,340,390,450,630,850,850,850,573,52,15,76.11091814318694,1.886874990304932,849.2709160054801,117.89354275741711
1767870147,10,,Aggregated,2.700000,0.400000,15,16,20,43,340,390,450,630,850,850,850,576,52,15,75.76228872234323,1.6138330101966858,849.2709160054801,117.69618055555556
1767870148,10,,Aggregated,2.900000,0.500000,15,16,21,44,340,390,450,630,850,850,850,579,53,15,76.21039495347405,1.6138330101966858,849.2709160054801,117.84110535405873
1767870149,10,,Aggregated,2.900000,0.500000,15,16,20,43,340,390,450,630,850,850,850,581,53,15,75.99505954398514,1.6138330101966858,849.2709160054801,117.79690189328744
1767870150,10,,Aggregated,3.000000,0.500000,15,16,20,43,340,390,450,630,850,850,850,585,53,15,75.54407089070067,1.6138330101966858,849.2709160054801,117.45299145299145
1767870151,10,,Aggregated,2.900000,0.400000,15,16,20,43,340,390,450,630,850,850,850,588,54,15,75.76286595079237,1.6138330101966858,849.2709160054801,117.46938775510205
1767870152,10,,Aggregated,3.000000,0.400000,15,16,20,43,340,390,450,630,850,850,850,590,54,15,75.56237954078084,1.6138330101966858,849.2709160054801,117.4271186440678
1767870153,10,,Aggregated,3.000000,0.400000,15,16,20,43,340,390,450,630,850,850,850,594,54,15,75.17535236545251,1.6138330101966858,849.2709160054801,117.21717171717172
1767870154,10,,Aggregated,3.000000,0.400000,15,16,20,42,340,390,450,630,850,850,850,597,54,15,74.868835728784,1.6138330101966858,849.2709160054801,117.15577889447236
1767870155,10,,Aggregated,3.200000,0.300000,15,16,20,42,340,390,450,590,850,850,850,603,54,15,74.26162578124892,1.6138330101966858,849.2709160054801,117.03482587064677
1767870156,10,,Aggregated,3.100000,0.300000,15,16,19,42,340,390,450,590,850,850,850,605,54,15,74.06482701668466,1.6138330101966858,849.2709160054801,116.99504132231405
1767870157,10,,Aggregated,3.100000,0.300000,15,16,19,40,340,390,450,590,850,850,850,608,54,15,73.74159411035994,1.6138330101966858,849.2709160054801,116.68914473684211
1767870158,10,,Aggregated,3.200000,0.200000,15,16,20,43,340,390,450,590,850,850,850,612,55,15,75.68397516682607,1.6138330101966858,849.2709160054801,118.1797385620915
1767870159,10,,Aggregated,3.300000,0.200000,15,16,20,43,340,390,450,590,850,850,850,615,55,15,75.37129608631736,1.6138330101966858,849.2709160054801,117.99349593495936
1767870160,10,,Aggregated,3.300000,0.200000,15,16,20,42,340,390,450,590,850,850,850,616,55,15,75.27324859592073,1.6138330101966858,849.2709160054801,117.97240259740259
1767870161,10,,Aggregated,3.300000,0.200000,15,16,20,42,340,390,450,590,850,850,850,620,55,15,74.82935552597478,1.6138330101966858,849.2709160054801,117.52580645161291
1767870162,10,,Aggregated,3.200000,0.200000,15,16,20,42,340,390,450,590,850,850,850,624,56,15,74.99460204505736,1.6138330101966858,849.2709160054801,117.64102564102564
1767870163,10,,Aggregated,3.200000,0.200000,15,16,19,42,340,390,450,590,850,850,850,625,56,15,74.89531694739125,1.6138330101966858,849.2709160054801,117.6208
1767870164,10,,Aggregated,3.400000,0.200000,15,16,19,42,340,390,450,590,850,850,850,629,56,15,74.48065051526152,1.6138330101966858,849.2709160054801,117.30206677265501
1767870165,10,,Aggregated,3.400000,0.200000,15,16,19,40,340,390,450,590,850,850,850,633,56,15,74.08775402702712,1.6138330101966858,849.2709160054801,117.10584518167457
1767870166,10,,Aggregated,3.100000,0.200000,15,16,19,39,340,390,450,590,850,850,850,636,56,15,73.79083105204802,1.6138330101966858,849.2709160054801,116.93081761006289
1767870167,10,,Aggregated,3.100000,0.200000,15,16,19,39,340,390,450,590,850,850,850,639,56,15,73.56008510501105,1.6138330101966858,849.2709160054801,116.87480438184663
1767870168,10,,Aggregated,3.200000,0.200000,15,16,19,37,340,390,450,590,850,850,850,642,56,15,73.260391950348,1.6138330101966858,849.2709160054801,116.702492211838
1767870169,10,,Aggregated,2.900000,0.200000,15,16,19,37,340,390,450,590,850,850,850,645,56,15,72.97762371958396,1.6138330101966858,849.2709160054801,116.64806201550388
1767870170,10,,Aggregated,3.000000,0.100000,15,16,19,37,340,390,450,590,850,850,850,647,56,15,72.78081138505024,1.6138330101966858,849.2709160054801,116.49613601236476
1767870171,10,,Aggregated,2.900000,0.100000,15,16,19,37,340,390,450,590,850,850,850,650,56,15,72.49124860171622,1.6138330101966858,849.2709160054801,116.3276923076923
1767870172,10,,Aggregated,2.900000,0.100000,15,16,19,37,340,390,450,590,850,850,850,656,56,15,73.4911370794335,1.6138330101966858,849.2709160054801,117.38567073170732
1767870173,10,,Aggregated,2.900000,0.100000,15,16,19,37,340,390,450,590,850,850,850,658,56,15,73.3191464135452,1.6138330101966858,849.2709160054801,117.34802431610942
1767870174,10,,Aggregated,3.100000,0.000000,15,16,19,37,340,390,450,590,850,850,850,662,56,15,72.93181490196422,1.6138330101966858,849.2709160054801,117.04682779456193
1767870175,10,,Aggregated,3.100000,0.000000,15,16,19,37,340,390,450,590,850,850,850,663,56,15,72.84316328371037,1.6138330101966858,849.2709160054801,117.02865761689291
1767870176,10,,Aggregated,3.300000,0.000000,15,16,19,37,340,390,450,590,850,850,850,666,56,15,72.65096090704027,1.6138330101966858,849.2709160054801,116.86186186186187
1767870177,10,,Aggregated,3.000000,0.000000,15,16,19,37,340,390,450,590,850,850,850,669,56,15,72.37893536038086,1.6138330101966858,849.2709160054801,116.6965620328849
1767870178,10,,Aggregated,3.000000,0.000000,15,16,19,37,330,390,450,590,850,850,850,672,56,15,72.11722675609573,1.6138330101966858,849.2709160054801,116.64434523809524
1767870179,10,,Aggregated,3.000000,0.000000,15,16,19,37,340,390,450,590,850,850,850,676,56,15,72.26802879156918,1.6138330101966858,849.2709160054801,117.81360946745562
1767870180,10,,Aggregated,3.000000,0.000000,15,16,19,37,340,390,450,590,850,850,850,679,56,15,71.98151633004464,1.6138330101966858,849.2709160054801,117.5360824742268
1767870181,10,,Aggregated,3.000000,0.000000,15,16,19,37,340,390,450,590,850,850,850,680,56,15,71.91487837808381,1.6138330101966858,849.2709160054801,117.51764705882353
1767870182,10,,Aggregated,3.400000,0.000000,15,16,19,38,340,390,450,590,850,850,850,686,56,15,72.26424982668014,1.6138330101966858,849.2709160054801,118.51895043731778
1767870183,10,,Aggregated,3.000000,0.000000,15,16,19,38,340,390,450,590,850,850,850,687,56,15,72.18144239025008,1.6138330101966858,849.2709160054801,118.49927219796216
1767870184,10,,Aggregated,2.600000,0.000000,15,16,19,37,330,390,450,590,850,850,850,691,56,15,71.84050296250982,1.6138330101966858,849.2709160054801,118.31259044862519
1767870185,10,,Aggregated,2.600000,0.000000,15,16,19,37,330,390,450,590,850,850,850,693,56,15,71.67006572451886,1.6138330101966858,849.2709160054801,118.27417027417027
1767870186,10,,Aggregated,3.000000,0.000000,15,16,19,38,340,390,450,590,850,850,850,695,57,15,72.38914023610769,1.6138330101966858,849.2709160054801,118.41151079136691
1767870187,10,,Aggregated,3.000000,0.000000,15,16,19,38,340,390,450,590,850,850,850,700,58,15,72.4645310215627,1.6138330101966858,849.2709160054801,118.38285714285715
1767870188,10,,Aggregated,3.000000,0.000000,15,16,19,38,340,390,450,590,850,850,850,702,58,15,72.29491002862494,1.6138330101966858,849.2709160054801,118.23789173789174
1767870189,10,,Aggregated,3.100000,0.100000,15,16,19,37,340,390,450,590,850,850,850,706,58,15,71.9770721885039,1.6138330101966858,849.2709160054801,118.05665722379604
1767870190,10,,Aggregated,3.100000,0.100000,15,16,19,37,340,390,450,590,850,850,850,707,58,15,71.89700142444208,1.6138330101966858,849.2709160054801,118.03818953323903
1767870191,10,,Aggregated,3.100000,0.200000,15,16,20,41,340,390,450,590,850,850,850,715,59,15,73.58339056791901,1.6138330101966858,849.2709160054801,118.91888111888112
1767870192,10,,Aggregated,2.800000,0.200000,15,16,20,40,340,390,450,590,850,850,850,716,59,15,73.5028344470113,1.6138330101966858,849.2709160054801,118.89944134078212
1767870193,10,,Aggregated,3.200000,0.200000,15,16,21,42,340,390,450,590,850,850,850,719,59,15,74.6444920682462,1.6138330101966858,849.2709160054801,120.00556328233658
1767870194,10,,Aggregated,3.500000,0.300000,15,16,21,42,340,390,450,590,850,850,850,722,59,15,74.39917556103383,1.6138330101966858,849.2709160054801,119.9432132963989
1767870195,10,,Aggregated,3.000000,0.300000,15,16,21,43,340,390,450,590,850,850,850,725,60,15,74.92955885803455,1.6138330101966858,849.2709160054801,120.0496551724138
1767870196,10,,Aggregated,3.000000,0.300000,15,16,21,43,340,390,450,590,850,850,850,725,60,15,74.92955885803455,1.6138330101966858,849.2709160054801,120.0496551724138
1767870197,10,,Aggregated,3.000000,0.300000,15,16,22,43,340,390,450,590,850,850,850,730,61,15,75.05133134392266,1.6138330101966858,849.2709160054801,120.11369863013698
1767870198,10,,Aggregated,3.200000,0.400000,15,16,22,43,340,390,450,590,850,850,850,733,63,15,75.83099000282506,1.6138330101966858,849.2709160054801,120.38472032742156
1767870199,10,,Aggregated,3.100000,0.300000,15,16,22,43,340,390,450,590,850,850,850,737,63,15,75.47893939898988,1.6138330101966858,849.2709160054801,120.19945725915875
1767870200,10,,Aggregated,3.100000,0.300000,15,16,22,43,340,390,450,590,850,850,850,738,63,15,75.39596449329248,1.6138330101966858,849.2709160054801,120.17886178861788
1767870201,10,,Aggregated,3.100000,0.500000,15,16,22,42,340,390,450,590,850,850,850,742,63,15,75.07225994481263,1.6138330101966858,849.2709160054801,119.89487870619946
1767870202,10,,Aggregated,3.100000,0.500000,15,16,22,43,340,390,450,590,850,850,850,746,64,15,75.69746788880703,1.6138330101966858,849.2709160054801,119.97855227882037
1767870203,10,,Aggregated,3.000000,0.500000,15,16,22,43,340,390,450,590,850,850,850,749,64,15,75.42542106413981,1.6138330101966858,849.2709160054801,119.71829105473965
1767870204,10,,Aggregated,2.700000,0.400000,15,16,22,43,340,390,420,590,850,850,850,753,64,15,75.0748825817504,1.6138330101966858,849.2709160054801,119.44090305444887
1767870205,10,,Aggregated,2.700000,0.400000,15,16,22,43,340,390,420,590,850,850,850,754,64,15,75.45723767779133,1.6138330101966858,849.2709160054801,120.53183023872678
1767870206,10,,Aggregated,3.100000,0.500000,15,16,22,46,340,390,420,590,850,850,850,760,65,15,76.10152944220509,1.6138330101966858,849.2709160054801,120.47105263157894
1767870207,10,,Aggregated,3.100000,0.500000,15,16,22,46,340,390,420,590,850,850,850,763,66,15,76.23987964229038,1.6138330101966858,849.2709160054801,120.47182175622542
1767870208,10,,Aggregated,3.300000,0.500000,15,16,22,46,340,390,420,590,850,850,850,765,66,15,76.07730125237616,1.6138330101966858,849.2709160054801,120.43137254901961
1767870209,10,,Aggregated,3.300000,0.600000,15,16,23,53,340,390,450,590,850,850,850,770,66,15,77.25778008450591,1.6138330101966858,849.2709160054801,122.5051948051948
1767870210,10,,Aggregated,3.100000,0.400000,15,16,22,52,340,390,450,590,850,850,850,773,66,15,76.988933213547,1.6138330101966858,849.2709160054801,122.24320827943079
1767870211,10,,Aggregated,3.100000,0.300000,15,16,22,51,340,390,450,590,850,850,850,777,66,15,76.66509260883524,1.6138330101966858,849.2709160054801,122.15444015444015
1767870212,10,,Aggregated,3.400000,0.300000,15,16,22,51,340,390,450,590,850,850,850,778,66,15,76.61108493837926,1.6138330101966858,849.2709160054801,122.13239074550128
1767870213,10,,Aggregated,3.400000,0.300000,15,16,24,53,340,390,450,590,850,850,850,783,67,15,77.18041469484251,1.6138330101966858,849.2709160054801,122.17879948914431
1767870214,10,,Aggregated,3.500000,0.300000,15,16,23,53,340,390,450,590,850,850,850,785,67,15,77.01710886123611,1.6138330101966858,849.2709160054801,122.13503184713376
1767870215,10,,Aggregated,3.000000,0.200000,15,16,23,52,340,390,450,590,850,850,850,787,67,15,76.85891375104066,1.6138330101966858,849.2709160054801,122.09148665819568
1767870216,10,,Aggregated,3.400000,0.300000,15,16,24,58,340,390,450,590,850,850,850,790,68,15,77.39043185200772,1.6138330101966858,849.2709160054801,122.18101265822784
1767870217,10,,Aggregated,3.200000,0.300000,15,16,24,56,340,390,450,590,850,850,850,793,68,15,77.1338033267035,1.6138330101966858,849.2709160054801,122.02143757881463
1767870218,10,,Aggregated,2.900000,0.200000,15,16,24,56,340,390,450,590,850,850,850,795,68,15,76.97470717491954,1.6138330101966858,849.2709160054801,121.97861635220126
1767870219,10,,Aggregated,2.900000,0.200000,15,16,27,65,340,390,450,590,850,850,850,800,70,15,78.10120046256998,1.6138330101966858,849.2709160054801,122.1775
1767870220,10,,Aggregated,3.100000,0.200000,15,16,28,70,340,390,430,590,850,850,850,804,71,15,78.33673812696071,1.6138330101966858,849.2709160054801,122.24378109452736
1767870221,10,,Aggregated,3.200000,0.300000,15,16,27,65,340,390,430,590,850,850,850,806,71,15,78.159905806541,1.6138330101966858,849.2709160054801,122.10794044665012
1767870222,10,,Aggregated,2.900000,0.400000,15,16,27,65,340,390,430,590,850,850,850,809,71,15,77.90147594323514,1.6138330101966858,849.2709160054801,121.85908529048207
1767870223,10,,Aggregated,3.000000,0.500000,15,16,27,64,340,390,430,590,850,850,850,811,71,15,77.7294019692702,1.6138330101966858,849.2709160054801,121.72503082614057
1767870224,10,,Aggregated,3.000000,0.500000,15,16,26,64,340,390,430,590,850,850,850,815,71,15,77.40882213386004,1.6138330101966858,849.2709160054801,121.55092024539877
1767870225,10,,Aggregated,3.200000,0.500000,15,16,24,59,340,390,430,590,850,850,850,818,71,15,77.18351471774658,1.6138330101966858,849.2709160054801,121.49022004889976
1767870226,10,,Aggregated,2.700000,0.400000,15,16,24,58,340,390,430,590,850,850,850,821,71,15,76.97260885884184,1.6138330101966858,849.2709160054801,121.4299634591961
1767870227,10,,Aggregated,3.000000,0.400000,15,16,24,58,340,390,430,590,850,850,850,825,71,15,76.66325403894227,1.6138330101966858,849.2709160054801,121.25939393939395
1767870228,10,,Aggregated,3.100000,0.400000,15,16,24,56,340,390,430,590,850,850,850,827,71,15,76.49812897839519,1.6138330101966858,849.2709160054801,121.12938331318017
1767870229,10,,Aggregated,3.100000,0.300000,15,16,27,64,340,390,450,590,850,850,850,832,73,15,77.78189738358448,1.6138330101966858,849.2709160054801,121.23557692307692
1767870230,10,,Aggregated,3.100000,0.300000,15,16,26,64,340,390,450,590,850,850,850,835,73,15,77.53167599657463,1.6138330101966858,849.2709160054801,120.99760479041916
1767870231,10,,Aggregated,3.000000,0.200000,15,16,24,59,340,390,450,590,850,850,850,838,73,15,77.29254469823447,1.6138330101966858,849.2709160054801,120.8508353221957
1767870232,10,,Aggregated,3.100000,0.300000,15,16,24,59,340,390,450,590,850,850,850,840,73,15,77.14370847991502,1.6138330101966858,849.2709160054801,120.81309523809524
1767870233,10,,Aggregated,3.000000,0.200000,15,16,24,58,340,390,450,590,850,850,850,842,73,15,76.98172565097224,1.6138330101966858,849.2709160054801,120.68646080760095
1767870234,10,,Aggregated,3.200000,0.200000,15,16,24,58,340,390,450,590,850,850,850,845,73,15,76.80845024274626,1.6138330101966858,849.2709160054801,120.54201183431952
1767870235,10,,Aggregated,3.100000,0.200000,15,16,26,59,340,390,450,590,850,850,850,849,74,15,77.30612283760684,1.6138330101966858,849.2709160054801,120.52414605418139
1767870236,10,,Aggregated,3.100000,0.200000,15,16,24,58,340,390,430,590,850,850,850,853,74,15,76.9764687351964,1.6138330101966858,849.2709160054801,120.18757327080891
1767870237,10,,Aggregated,3.100000,0.300000,15,16,24,56,340,390,430,590,850,850,850,857,74,15,76.67483274694239,1.6138330101966858,849.2709160054801,120.0291715285881
1767870238,10,,Aggregated,3.200000,0.300000,15,16,24,58,340,390,430,590,850,850,850,859,74,15,76.91441632379201,1.6138330101966858,849.2709160054801,120.9685681024447
1767870239,10,,Aggregated,3.200000,0.300000,15,16,27,65,340,390,450,590,850,850,850,864,75,15,78.08683284968167,1.6138330101966858,849.2709160054801,121.98611111111111
1767870240,10,,Aggregated,3.200000,0.300000,15,16,27,65,340,390,450,590,850,850,850,865,75,15,78.0235259619917,1.6138330101966858,849.2709160054801,121.9664739884393
1767870241,10,,Aggregated,3.100000,0.300000,15,16,26,64,340,390,450,590,850,850,850,869,75,15,77.71720679761398,1.6138330101966858,849.2709160054801,121.80207134637514
1767870242,10,,Aggregated,3.300000,0.200000,15,16,26,59,340,390,450,590,850,850,850,871,75,15,77.54718221139751,1.6138330101966858,849.2709160054801,121.59127439724455
1767870243,10,,Aggregated,3.200000,0.200000,15,16,24,59,340,390,450,590,850,850,850,873,75,15,77.40646821090603,1.6138330101966858,849.2709160054801,121.55326460481099
1767870244,10,,Aggregated,3.000000,0.200000,15,16,27,65,340,390,450,590,850,850,850,878,76,15,77.88197408555047,1.6138330101966858,849.2709160054801,121.5125284738041
1767870245,10,,Aggregated,3.100000,0.200000,15,16,27,86,340,390,450,590,850,850,850,880,77,15,78.39728886943207,1.6138330101966858,849.2709160054801,121.61363636363636
1767870246,10,,Aggregated,3.200000,0.200000,15,16,27,77,340,390,450,590,850,850,850,886,78,15,78.44615490417549,1.6138330101966858,849.2709160054801,121.63882618510158
1767870247,10,,Aggregated,3.200000,0.200000,15,16,27,77,340,390,450,590,850,850,850,886,78,15,78.44615490417549,1.6138330101966858,849.2709160054801,121.63882618510158
1767870248,10,,Aggregated,3.100000,0.300000,15,16,27,77,340,390,450,590,850,850,850,889,78,15,78.21737433979743,1.6138330101966858,849.2709160054801,121.49831271091114
1767870249,10,,Aggregated,3.200000,0.400000,15,16,27,70,340,390,450,590,850,850,850,893,78,15,77.9285649440979,1.6138330101966858,849.2709160054801,121.34042553191489
1767870250,10,,Aggregated,2.900000,0.400000,15,16,27,70,340,390,450,590,850,850,850,895,78,15,77.77962750846626,1.6138330101966858,849.2709160054801,121.22011173184357
1767870251,10,,Aggregated,3.000000,0.400000,15,16,27,65,340,390,450,590,850,850,850,896,78,15,77.71532281817274,1.6138330101966858,849.2709160054801,121.20200892857143
1767870252,10,,Aggregated,2.900000,0.300000,15,16,27,70,340,390,430,590,850,850,850,902,79,15,77.86692834930714,1.6138330101966858,849.2709160054801,121.22949002217295
1767870253,10,,Aggregated,2.900000,0.300000,15,16,27,70,340,390,430,590,850,850,850,902,79,15,77.86692834930714,1.6138330101966858,849.2709160054801,121.22949002217295
1767870254,10,,Aggregated,2.700000,0.300000,15,16,27,86,340,390,450,620,850,850,850,909,81,15,79.50615089557226,1.6138330101966858,849.2709160054801,121.37293729372938
1767870255,10,,Aggregated,3.000000,0.400000,15,16,27,77,340,390,450,620,850,850,850,911,81,15,79.3527731394852,1.6138330101966858,849.2709160054801,121.25466520307354
